num_followers,num_following,num_posts,engagement_rate,account_age_days,profile_picture,bio_complete,is_fake
1940,844,328,3.82,2172,1,1,0
433,1528,19,0.08,33,0,0,1
3137,204,454,1.67,276,1,1,0
2905,819,285,8.64,439,1,1,0
194,2033,15,0.24,82,0,0,1
34,2044,14,0.11,87,0,0,1
1321,693,451,5.57,1670,1,1,0
1976,1260,283,10.01,2908,1,1,0
18,2830,10,0.14,61,0,0,1
254,4185,3,0.19,21,0,0,1
4041,830,213,6.67,1470,1,1,0
885,1435,481,2.25,961,1,1,0
2741,517,264,8.1,381,1,1,0
3464,625,383,3.25,2751,1,1,0
431,3303,0,0.2,27,0,0,1
2136,648,46,4.23,1370,1,1,0
1514,763,152,6.89,1033,1,1,0
2789,1275,293,11.56,2271,1,1,0
384,2042,10,0.12,11,0,0,1
2830,1431,114,12.71,2250,1,1,0
4311,1061,326,1.78,1597,1,1,0
3731,324,361,10.85,2473,1,1,0
247,3294,20,0.18,2,0,0,1
397,2251,0,0.06,89,0,0,1
3244,130,52,7.88,1082,1,1,0
2353,486,423,9.8,1569,1,1,0
3803,645,307,13.78,2251,1,1,0
290,1826,19,0.29,11,0,0,1
465,4765,0,0.25,6,0,0,1
293,4085,5,0.09,47,0,0,1
2917,1159,41,14.68,2427,1,1,0
1515,926,105,2.98,1245,1,1,0
915,1064,202,7.78,1895,1,1,0
805,1426,152,8.97,210,1,1,0
3581,741,245,3.91,2964,1,1,0
3831,689,71,5.42,251,1,1,0
4380,700,96,14.98,2221,1,1,0
427,1071,73,11.82,1505,1,1,0
4391,719,81,7.93,2120,1,1,0
4527,781,168,2.52,2987,1,1,0
230,2532,19,0.29,13,0,0,1
389,2843,9,0.18,14,0,0,1
251,1043,8,0.06,76,0,0,1
2298,1324,225,8.26,2994,1,1,0
657,303,183,12.23,245,1,1,0
4165,815,22,6.61,1603,1,1,0
306,3773,0,0.1,61,0,0,1
4655,198,307,1.66,2864,1,1,0
318,2463,13,0.2,5,0,0,1
286,3127,18,0.15,10,0,0,1
1184,708,84,5.54,1430,1,1,0
435,3192,4,0.18,79,0,0,1
121,2800,1,0.07,45,0,0,1
223,2591,1,0.08,93,0,0,1
621,1205,105,9.93,2972,1,1,0
2426,712,342,9.01,381,1,1,0
3263,828,209,7.85,697,1,1,0
427,157,181,11.35,2089,1,1,0
736,832,467,10.6,1924,1,1,0
3138,1448,102,13.13,745,1,1,0
1312,697,465,9.04,1403,1,1,0
3584,179,447,11.12,2038,1,1,0
4620,699,145,3.5,1211,1,1,0
150,4095,17,0.03,98,0,0,1
4940,1291,74,10.55,2174,1,1,0
2806,1408,431,13.46,2347,1,1,0
45,1641,18,0.26,78,0,0,1
4161,464,118,6.07,577,1,1,0
896,1422,192,2.72,500,1,1,0
91,1272,16,0.23,67,0,0,1
